Câu a,,,,,Câu b,,,,,Câu c,,,,,Câu d,,
,1,-1.0021,,,,1,1.3869,,,,1,2.4815,,,,1,-1.2568
,1.091,-0.5766,,,,1.025,1.5537,,,,1.016,2.4364,,,,1.066,-1.3916
,1.148,-0.3189,,,,1.098,2.0529,,,,1.058,2.323,,,,1.15,-1.5583
,1.185,-0.1677,,,,1.198,2.7783,,,,1.109,2.1798,,,,1.232,-1.735
,1.192,-0.134,,,,1.2,2.7978,,,,1.119,2.1513,,,,1.281,-1.8503
,1.274,0.1902,,,,1.282,3.44,,,,1.215,1.8655,,,,1.309,-1.9162
,1.278,0.2018,,,,1.308,3.6425,,,,1.25,1.7631,,,,1.357,-2.0199
,1.354,0.4825,,,,1.371,4.1715,,,,1.316,1.5532,,,,1.371,-2.0596
,1.432,0.765,,,,1.468,5.0066,,,,1.411,1.2751,,,,1.41,-2.1515
,1.44,0.7904,,,,1.549,5.7357,,,,1.461,1.1344,,,,1.504,-2.3767
,1.445,0.8067,,,,1.647,6.6552,,,,1.542,0.9304,,,,1.567,-2.5402
,1.521,1.0616,,,,1.693,7.105,,,,1.639,0.7162,,,,1.654,-2.7618
,1.544,1.1368,,,,1.784,8.0009,,,,1.647,0.6955,,,,1.73,-2.9626
,1.633,1.4252,,,,1.821,8.376,,,,1.649,0.6919,,,,1.763,-3.0461
,1.682,1.5733,,,,1.827,8.4366,,,,1.743,0.5153,,,,1.777,-3.0876
,1.698,1.6217,,,,1.9,9.1969,,,,1.811,0.415,,,,1.809,-3.1793
,1.779,1.8675,,,,1.905,9.2467,,,,1.857,0.3582,,,,1.864,-3.3308
,1.788,1.8936,,,,1.954,9.7661,,,,1.858,0.3511,,,,1.915,-3.4681
,1.877,2.1488,,,,1.978,10.0137,,,,1.929,0.2774,,,,1.92,-3.4906
,1.944,2.3435,,,,1.987,10.1121,,,,1.988,0.2216,,,,1.97,-3.6275
,2.039,2.604,,,,2.038,10.6642,,,,1.991,0.2198,,,,1.995,-3.7047
,2.061,2.662,,,,2.137,11.7476,,,,2,0.2095,,,,2.009,-3.7377
,2.117,2.8139,,,,2.163,12.036,,,,2.069,0.1591,,,,2.059,-3.8881
,2.148,2.8979,,,,2.213,12.6,,,,2.14,0.1166,,,,2.107,-4.0318
